cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-DLOCAL")
#set(CMAKE_CXX_FLAGS "-O2 -Wall -lm -DONLINE_JUDGE -DBOJ")

add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_segtree .Library/seg.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_.def def.cpp)
add_executable(.Library_a_z.etc .Library/a_z.etc.cpp)
add_executable(.Library_a_fenwick .Library/a_fenwick.cpp)

add_executable(Baekjoon_p5_14449_seg Baekjoon/4_platinum/p5_14449_pbds.cpp)
add_executable(Baekjoon_d4_20658 Baekjoon/z.giveup/d4_20658.cpp)
add_executable(Baekjoon_p1_31590_splay_tree Baekjoon/z.giveup/p1_31590_splay_tree.cpp)
add_executable(Baekjoon_p5_1786_hashing Baekjoon/4_platinum/p5_1786_hashing.cpp)
add_executable(.contests_Codeforces_Codeforces_975_A .contests/Codeforces/Codeforces_975/A.cpp)
add_executable(.contests_Codeforces_Codeforces_975_B .contests/Codeforces/Codeforces_975/B.cpp)
add_executable(.contests_Codeforces_Codeforces_975_C .contests/Codeforces/Codeforces_975/C.cpp)
add_executable(z.etc_macroTesting z.etc/macroTesting.cpp)
add_executable(.contests_Codeforces_Codeforces_976_A .contests/Codeforces/Codeforces_976/A.cpp)
add_executable(.contests_Codeforces_Codeforces_976_B .contests/Codeforces/Codeforces_976/B.cpp)
add_executable(.contests_Codeforces_Codeforces_976_C .contests/Codeforces/Codeforces_976/C.cpp)
add_executable(.contests_Codeforces_Codeforces_976_D .contests/Codeforces/Codeforces_976/E.cpp)
add_executable(.contests_Codeforces_Codeforces_976_E .contests/Codeforces/Codeforces_976/E.cpp)
add_executable(Baekjoon_d2_13159_splay_tree Baekjoon/z.giveup/d2_13159_splay_tree.cpp)
add_executable(Baekjoon_p2_15899_ett_seg_offq Baekjoon/4_platinum/p2_15899_ett_merge.cpp)
add_executable(Baekjoon_p5_12985_seg Baekjoon/4_platinum/p5_12985_seg.cpp)
add_executable(Baekjoon_d5_12858_lazyprop Baekjoon/5_diamond/d5_12858_lazyprop.cpp)
add_executable(Baekjoon_p1_13512_hld Baekjoon/4_platinum/p1_13512_hld.cpp)
add_executable(.Library_examples_hld .Library/examples/hld.cpp)
add_executable(Baekjoon_d5_3408_dnc_seg Baekjoon/d5_3408_dnc_seg.cpp)
add_executable(Baekjoon_p2_10277_lazyprop Baekjoon/p2_10277_lazyprop.cpp)
add_executable(Baekjoon_p1_16979_mo_seg Baekjoon/p1_16979_mo_seg.cpp)
add_executable(g5_30293_sieve g5_30293_sieve.cpp)
add_executable(Baekjoon_z.giveup_d3_30043_implementation Baekjoon/z.giveup/d3_30043_implementation.cpp)
