cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)

add_executable(.Library_a_dynamicSeg .Library/a_dynamicSeg.cpp)
add_executable(.Library_a_segtree .Library/a_segtree.cpp)
add_executable(.Library_a_segbeats .Library/a_segbeats.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_.default_extended .Library/.default_extended.cpp)
add_executable(.Library_.default .Library/.default.cpp)
add_executable(Baekjoon_p3_14577_dynamicSeg Baekjoon/platinum/p3_14577_dynamicSeg.cpp)
add_executable(Baekjoon_platinum_p2_20212_sparseSeg Baekjoon/platinum/p2_20212_sparseSeg.cpp)
add_executable(.Library_a_persistentSeg .Library/a_persistentSeg.cpp)
add_executable(Baekjoon_diamond_d1_19277_segbeats Baekjoon/diamond/d1_19277_segbeats.cpp)
add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
