cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-DLOCAL")
#set(CMAKE_CXX_FLAGS "-O2 -Wall -lm -DONLINE_JUDGE -DBOJ")


add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_segtree .Library/a_segtree.cpp)
add_executable(.Library_a_sqrtdecomposition .Library/a_sqrtdecomposition.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_a_all .Library/a_all.cpp)

add_executable(.Library_.default_extended .Library/.default_extended.cpp)
add_executable(z.etc_IntegerClass z.etc/IntegerClass.cpp)
add_executable(.Library_iterative_lazyprop .Library/iterative_lazyprop.cpp)
add_executable(.Library_BigInt BigInt.cpp)
add_executable(test test.c)

add_executable(.gitignored_IoiSummer_4 .contests/IoiSummer/08-06/4.cpp)
add_executable(.gitignored_IoiSummer_1 .contests/IoiSummer/08-06/1.cpp)
add_executable(.gitignored_IoiSummer_08-07_1 .contests/IoiSummer/08-07/1.cpp)
add_executable(.gitignored_IoiSummer_08-07_2 .contests/IoiSummer/08-07/2.cpp)
add_executable(.gitignored_IoiSummer_08-07_3 .contests/IoiSummer/08-07/3.cpp)
add_executable(.contests_IoiSummer_08-07_6 .contests/IoiSummer/08-07/6.cpp)
add_executable(.contests_IoiSummer_08-07_8 .contests/IoiSummer/08-07/8.cpp)
add_executable(.contests_IoiSummer_08-07_7 .contests/IoiSummer/08-07/7.cpp)
add_executable(.contests_IoiSummer_08-07_5 .contests/IoiSummer/08-07/5.cpp)
add_executable(.Library_a_linkedlist .Library/a_z.etc.cpp)
add_executable(.contests_IoiSummer_08-08_1 .contests/IoiSummer/08-08/1.cpp)
add_executable(.contests_IoiSummer_08-08_2 .contests/IoiSummer/08-08/2.cpp)
add_executable(.contests_IoiSummer_08-08_3 .contests/IoiSummer/08-08/3.cpp)
add_executable(.contests_IoiSummer_08-08_4 .contests/IoiSummer/08-08/4.cpp)
add_executable(.contests_IoiSummer_08-08_5 .contests/IoiSummer/08-08/5.cpp)
add_executable(.contests_IoiSummer_08-08_6 .contests/IoiSummer/08-08/6.cpp)
add_executable(.contests_IoiSummer_08-08_7 .contests/IoiSummer/08-08/7.cpp)
add_executable(.contests_IoiSummer_08-09_1 .contests/IoiSummer/08-09/1.cpp)
add_executable(.contests_IoiSummer_08-09_2 .contests/IoiSummer/08-09/2.cpp)
add_executable(.contests_IoiSummer_08-09_3 .contests/IoiSummer/08-09/3.cpp)
add_executable(.contests_IoiSummer_08-09_4 .contests/IoiSummer/08-09/4.cpp)
add_executable(.contests_IoiSummer_08-09_5 .contests/IoiSummer/08-09/5.cpp)
add_executable(.contests_IoiSummer_08-09_6 .contests/IoiSummer/08-09/6.cpp)
add_executable(Baekjoon_4_platinum_p1-19707-lazyprop Baekjoon/4_platinum/p1_19707_lazyprop.cpp)
add_executable(Baekjoon_5_diamond_d1_18702_segbeats Baekjoon/5_diamond/d1_18702_segbeats.cpp)
add_executable(.Library_a_fastio .Library/a_fastio.cpp)
add_executable(.contests_Codeforces_EPICIoT_A .contests/Codeforces/EPICIoT/A.cpp)
add_executable(.contests_Codeforces_EPICIoT_B .contests/Codeforces/EPICIoT/B.cpp)
add_executable(.contests_Codeforces_EPICIoT_C .contests/Codeforces/EPICIoT/C.cpp)
