cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)

add_executable(Koistudy_School_Week8_p97 Koistudy/School/Week8/p97.cpp)
add_executable(Koistudy_School_Week8_asdf Koistudy/School/Week8/p144.cpp)
add_executable(z.etc_test z.etc/test.cpp)
add_executable(Baekjoon_p2-17353-lazyprop Baekjoon/platinum/p2-17353-lazyprop.cpp)
add_executable(.z.base_astar .z.base/astar.cpp)
add_executable(.z.base_mo .z.base/mo.cpp)
add_executable(Baekjoon_d5-14054-sqrt Baekjoon/diamond/d5-14504-sqrt.cpp)
add_executable(RandE_astar RandE/astar.cpp)
add_executable(Baekjoon_gold_g2_4195_unionfind Baekjoon/gold/g2_4195_unionfind.cpp)
add_executable(.z.base_.default .z.base/.default.cpp)
add_executable(.z.base_bellman_ford .z.base/bellman_ford.cpp)
add_executable(.z.base_convex_hull .z.base/convex_hull.cpp)
add_executable(.z.base_coordinate_compression .z.base/coordinate_compression.cpp)
add_executable(.z.base_dijkstra .z.base/dijkstra.cpp)
add_executable(.z.base_floyd_warshell .z.base/floyd_warshell.cpp)
add_executable(.z.base_glodminesegtree .z.base/glodminesegtree.cpp)
add_executable(.z.base_iterative_segment_tree .z.base/iterative_segment_tree.cpp)
add_executable(.z.base_knapsack .z.base/knapsack.cpp)
add_executable(.z.base_lazyprop .z.base/lazyprop.cpp)
add_executable(.z.base_lca-sparse_table .z.base/lca-sparse_table.cpp)
add_executable(.z.base_line-intersection_ccw .z.base/line-intersection_ccw.cpp)
add_executable(.z.base_miller_rabin .z.base/miller_rabin.cpp)
add_executable(.z.base_minimum_spanning_tree .z.base/minimum_spanning_tree.cpp)
add_executable(.z.base_pollard_rho .z.base/pollard_rho.cpp)
add_executable(.z.base_recursive_segment_tree .z.base/recursive_segment_tree.cpp)
add_executable(.z.base_scc .z.base/scc.cpp)
add_executable(.z.base_trie .z.base/trie.cpp)
add_executable(.z.base_sqrt_decomposition .z.base/sqrt_decomposition.cpp)
add_executable(Baekjoon_d5-17410-sqrt Baekjoon/diamond/d5-17410-sqrt.cpp)
add_executable(Baekjoon_p3-13544-sqrt Baekjoon/platinum/p3-13544-sqrt.cpp)
add_executable(Baekjoon_p5-28083-uf Baekjoon/platinum/p5-28083-uf.cpp)
add_executable(.z.base_union_find .z.base/union_find.cpp)
add_executable(z.etc_dpython_dpython z.etc/dpython/dpython.cpp)
add_executable(z.etc_dpython_dpython.dpy z.etc/dpython/dpython.dpy.cpp)
add_executable(z.etc_dpython_dpymillerrabin.dpy z.etc/dpython/dpymillerrabin.dpy.cpp)
add_executable(z.etc_stack z.etc/stack.c)
add_executable(Baekjoon_g4-11054-dp Baekjoon/gold/g4-11054-dp.cpp)
add_executable(Baekjoon_g5-2293-dp Baekjoon/gold/g5-2293-dp.cpp)
add_executable(Baekjoon_g3-11049-dp Baekjoon/gold/g3-11049-dp.cpp)
add_executable(Koistudy_School_Week9_1277 Koistudy/School/Week9/1277.cpp)
add_executable(Koistudy_School_Week9_1278 Koistudy/School/Week9/1278.cpp)
add_executable(Koistudy_School_Week9_1279 Koistudy/School/Week9/1279.cpp)
add_executable(Koistudy_School_Week9_1280 Koistudy/School/Week9/1280.cpp)
add_executable(Koistudy_School_Week9_1865 Koistudy/School/Week9/1865.cpp)
add_executable(Koistudy_School_Week9_1886 Koistudy/School/Week9/1886.cpp)
add_executable(Koistudy_School_Week9_4028 Koistudy/School/Week9/4028.cpp)
add_executable(Koistudy_School_Week9_4026 Koistudy/School/Week9/4026.cpp)
add_executable(.contests_Codeforces_946_a .contests/Codeforces_946/a.cpp)
add_executable(.contests_Codeforces_946_b .contests/Codeforces_946/b.cpp)
add_executable(.contests_Codeforces_946_c .contests/Codeforces_946/c.cpp)
add_executable(.contests_Codeforces_946_d .contests/Codeforces_946/d.cpp)
add_executable(.contests_Codeforces_946_e .contests/Codeforces_946/e.cpp)
add_executable(RandE_dijkstra RandE/dijkstra.cpp)
add_executable(RandE_test RandE/test.cpp)
add_executable(Baekjoon_p4-2367-flow Baekjoon/platinum/p4-2367-flow.cpp)
add_executable(Baekjoon_g3-6086-flow Baekjoon/gold/g3-6086-flow.cpp)
add_executable(.z.base_flow .z.base/flow.cpp)
add_executable(Baekjoon_11408-p3-mcmf Baekjoon/platinum/p3-11408-mcmf.cpp)
add_executable(Baekjoon_g1-17435-sparse Baekjoon/gold/g1-17435-sparse.cpp)
add_executable(Baekjoon_p3-11409-mcmf Baekjoon/platinum/p3-11409-mcmf.cpp)
