cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-DLOCAL")
#set(CMAKE_CXX_FLAGS "-O2 -Wall -lm -DONLINE_JUDGE -DBOJ")


add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_segtree .Library/a_segtree.cpp)
add_executable(.Library_a_sqrtdecomposition .Library/a_sqrtdecomposition.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_a_all .Library/a_all.cpp)

add_executable(.Library_.default_extended .Library/.default_extended.cpp)
add_executable(z.etc_IntegerClass z.etc/IntegerClass.cpp)
add_executable(.Library_iterative_lazyprop .Library/iterative_lazyprop.cpp)
add_executable(.Library_BigInt BigInt.cpp)

add_executable(Baekjoon_4_platinum_p2_11012_pst_2 Baekjoon/4_platinum/p2_11012_pst_2.cpp)
add_executable(.Library_.a. .Library/.a..cpp)
add_executable(Koistudy_School_1-2_learnStruct Koistudy/School/1-2/1/learnStruct.cpp)
add_executable(Koistudy_School_1-2_1 Koistudy/School/1-2/1/A.cpp)
add_executable(Koistudy_School_1-2_E Koistudy/School/1-2/1/E.cpp)
add_executable(Baekjoon_g5_15681_dpTree Baekjoon/4_platinum/p4_2618_dp.cpp)
add_executable(.gitignored_NYPC2024_2B1 .gitignored/NYPC2024/2B1.cpp)
add_executable(.gitignored_NYPC2024_2B2 .gitignored/NYPC2024/2B2.cpp)
add_executable(.gitignored_NYPC2024_2B3 .gitignored/NYPC2024/2B3.cpp)
add_executable(.gitignored_NYPC2024_2B4 .gitignored/NYPC2024/2B4.cpp)
add_executable(.contests_Codeforces_Codeforces_968_A .contests/Codeforces/Codeforces_968/A.cpp)
add_executable(.contests_Codeforces_Codeforces_968_B .contests/Codeforces/Codeforces_968/B.cpp)
add_executable(.contests_Codeforces_Codeforces_968_C .contests/Codeforces/Codeforces_968/C.cpp)
add_executable(.contests_Codeforces_Codeforces_968_D .contests/Codeforces/Codeforces_968/D1.cpp)
add_executable(.contests_Codeforces_Codeforces_968_D2 .contests/Codeforces/Codeforces_968/D2.cpp)
add_executable(.contests_hansungscienceschool1_B .contests/BOJ/hansungscienceschool1/B.cpp)
add_executable(Baekjoon_g5_1717 Baekjoon/3_gold/g5_1717.cpp)
add_executable(Baekjoon_g5_1717_uf Baekjoon/3_gold/g5_1717_uf.cpp)
add_executable(Baekjoon_p4_15646_multiseg Baekjoon/p4_15646_multiseg.cpp)
add_executable(Koistudy_School_1-2_1_B Koistudy/School/1-2/1/B.cpp)
add_executable(Koistudy_School_1-2_1_C Koistudy/School/1-2/1/C.cpp)
add_executable(Koistudy_School_1-2_1_D Koistudy/School/1-2/1/D.cpp)
add_executable(Koistudy_School_1-2_1_F Koistudy/School/1-2/1/F.cpp)
add_executable(z.etc_playground_fileinput z.etc/school/fileinput.cpp)
add_executable(Baekjoon_d5_13557_seg Baekjoon/5_diamond/d5_13557_seg.cpp)
add_executable(Baekjoon_p2_2336_seg Baekjoon/4_platinum/p2_2336_seg.cpp)
add_executable(.gitignored_CPS2024_1 .gitignored/CPS2024/1.cpp)
add_executable(.gitignored_CPS2024_6 .gitignored/CPS2024/6.cpp)
add_executable(.gitignored_CPS2024_5 .gitignored/CPS2024/5.cpp)
add_executable(.gitignored_CPS2024_4 .gitignored/CPS2024/4.cpp)
add_executable(.gitignored_CPS2024_3 .gitignored/CPS2024/3.cpp)
add_executable(.gitignored_CPS2024_2 .gitignored/CPS2024/2.cpp)
add_executable(.contests_Codeforces_Codeforces_970_A .contests/Codeforces/Codeforces_970/A.cpp)
add_executable(.contests_Codeforces_Codeforces_970_B .contests/Codeforces/Codeforces_970/B.cpp)
add_executable(.contests_Codeforces_Codeforces_970_C .contests/Codeforces/Codeforces_970/C.cpp)
add_executable(.contests_Codeforces_Codeforces_970_D .contests/Codeforces/Codeforces_970/D.cpp)
add_executable(.contests_Codeforces_Codeforces_970_F .contests/Codeforces/Codeforces_970/F.cpp)
add_executable(.contests_Codeforces_Codeforces_970_E .contests/Codeforces/Codeforces_970/E.cpp)
add_executable(.Library_a_fft .Library/a_fft.cpp)
add_executable(Baekjoon_p1_1067_fft Baekjoon/4_platinum/p1_1067_fft.cpp)
add_executable(Baekjoon_p1_17134_fft Baekjoon/4_platinum/p1_17134_fft.cpp)
add_executable(.Library_notmine_BigInt .Library/notmine/BigInt.cpp)
add_executable(Baekjoon_p1_15576_fft Baekjoon/4_platinum/p1_15576_fft.cpp)
add_executable(Baekjoon_d5_14958_fft Baekjoon/d5_14958_fft.cpp)
add_executable(Baekjoon_p1_10531_fft Baekjoon/p1_10531_fft.cpp)
add_executable(Baekjoon_d5_17104_fft Baekjoon/d5_17104_fft.cpp)
add_executable(Baekjoon_p1_20176_fft Baekjoon/p1_20176_fft.cpp)
add_executable(.contests_Codeforces_Codeforces_971_A .contests/Codeforces/Codeforces_971/A.cpp)
