cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-DLOCAL")
#set(CMAKE_CXX_FLAGS "-O2 -Wall -lm -DONLINE_JUDGE -DBOJ")


add_executable(z.etc_test z.etc/test.cpp)
add_executable(Baekjoon_p5_4157_segtree Baekjoon/4_platinum/p5_4157_segtree.cpp)
add_executable(Baekjoon_p5_4442_segtree Baekjoon/4_platinum/p5_4442_segtree.cpp)
add_executable(.Library_a_segtree .Library/a_segtree.cpp)
add_executable(.Library_a_sqrtdecomposition .Library/a_sqrtdecomposition.cpp)
add_executable(Baekjoon_platinum_p5_3770_segtree Baekjoon/4_platinum/p5_3770_segtree.cpp)
add_executable(Baekjoon_g1_1615_segtree Baekjoon/3_gold/g1_1615_segtree.cpp)
add_executable(Baekjoon_p5_4297_segtree Baekjoon/4_platinum/p5_4297_segtree.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(Baekjoon_p4_4445_flow Baekjoon/4_platinum/p4_4445_flow.cpp)
add_executable(.Library_a_all .Library/a_all.cpp)
add_executable(Baekjoon_d5_12858_lazy Baekjoon/d5_12858_lazyprop.cpp)
add_executable(z.etc_emoji z.etc/emoji.cpp)

add_executable(Baekjoon_p2_13028_mo Baekjoon/4_platinum/p2_13028_mo.cpp)
add_executable(Baekjoon_27918 Baekjoon/1_bronze/b4_27918.cpp)
add_executable(Baekjoon_d3_30043_implementation Baekjoon/d3_30043_implementation.cpp)
add_executable(Baekjoon_14427_segtree Baekjoon/g3_14427_segtree.cpp)
add_executable(Baekjoon_b5_3733 Baekjoon/1_bronze/b5_3733.cpp)
add_executable(.Library_.default_extended .Library/.default_extended.cpp)
add_executable(Baekjoon_17408_segtree Baekjoon/p4_17408_segtree.cpp)
add_executable(z.etc_IntegerClass z.etc/IntegerClass.cpp)
add_executable(.Library_iterative_lazyprop .Library/iterative_lazyprop.cpp)
add_executable(.Library_BigInt BigInt.cpp)
add_executable(Baekjoon_b5 Baekjoon/1_bronze/b5.cpp)
add_executable(Baekjoon_b3_2444 Baekjoon/b3_2444.cpp)
add_executable(Baekjoon_b3_2444_sub Baekjoon/b3_2444_sub.cpp)
add_executable(test test.c)
