cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)

add_executable(.Library_a_dynamicSeg .Library/dynamicSeg.cpp)
add_executable(.Library_a_segtree .Library/a_segtree.cpp)
add_executable(.Library_a_segbeats .Library/segbeats.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_.default_extended .Library/.default_extended.cpp)
add_executable(.Library_.default .Library/.default.cpp)
add_executable(Baekjoon_p3_14577_dynamicSeg Baekjoon/platinum/p3_14577_dynamicSeg.cpp)
add_executable(Baekjoon_platinum_p2_20212_sparseSeg Baekjoon/platinum/p2_20212_sparseSeg.cpp)
add_executable(.Library_a_persistentSeg .Library/persistentSegtree.cpp)
add_executable(Baekjoon_diamond_d1_19277_segbeats Baekjoon/diamond/d1_19277_segbeats.cpp)
add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_fenwicktree .Library/a_fenwicktree.cpp)
add_executable(Baekjoon_p4_11658_fenwick_tree Baekjoon/platinum/p4_11658_multi_segtree.cpp)
add_executable(.Library_a_2dsegtree .Library/multi_segtree.cpp)
add_executable(.Library_nCk .Library/lucas.cpp)
add_executable(.Library_a_graphs .Library/a_graphs.cpp)
add_executable(Baekjoon_p1_18246_2dseg Baekjoon/platinum/p1_18246_2dseg.cpp)
add_executable(RandE_astar RandE/astar.cpp)
add_executable(z.etc_stack z.etc/stack.c)
add_executable(Koistudy_School_Week10_1081 Koistudy/School/Week10/1081.cpp)
add_executable(Koistudy_School_Week10_156 Koistudy/School/Week10/156.cpp)
add_executable(Koistudy_School_Week10_1895 Koistudy/School/Week10/1895.cpp)
add_executable(Koistudy_School_Week10_349 Koistudy/School/Week10/349.cpp)
add_executable(Koistudy_School_Week10_1898 Koistudy/School/Week10/1898.cpp)
