cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
#set(CMAKE_CXX_FLAGS "-Ofast")

add_executable(.Library_a_dynamicSeg .Library/dynamicSeg.cpp)
add_executable(.Library_a_segtree .Library/a_segtree.cpp)
add_executable(.Library_a_segbeats .Library/segbeats.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_.default_extended .Library/.default_extended.cpp)
add_executable(.Library_.default .Library/.default.cpp)
add_executable(Baekjoon_p3_14577_dynamicSeg Baekjoon/platinum/p3_14577_dynamicSeg.cpp)
add_executable(Baekjoon_platinum_p2_20212_sparseSeg Baekjoon/platinum/p2_20212_sparseSeg.cpp)
add_executable(.Library_a_persistentSeg .Library/persistentSegtree.cpp)
add_executable(Baekjoon_diamond_d1_19277_segbeats Baekjoon/diamond/d1_19277_segbeats.cpp)
add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_fenwicktree .Library/a_fenwicktree.cpp)
add_executable(Baekjoon_p4_11658_fenwick_tree Baekjoon/platinum/p4_11658_multi_segtree.cpp)
add_executable(.Library_a_2dsegtree .Library/multi_segtree.cpp)
add_executable(.Library_nCk .Library/lucas.cpp)
add_executable(.Library_a_graphs .Library/a_graphs.cpp)
add_executable(Baekjoon_p1_18246_2dseg Baekjoon/platinum/p1_18246_2dseg.cpp)
add_executable(RandE_astar RandE/astar.cpp)
add_executable(z.etc_stack z.etc/stack.c)
add_executable(Koistudy_School_Week10_1081 Koistudy/School/Week10/1081.cpp)
add_executable(Koistudy_School_Week10_156 Koistudy/School/Week10/156.cpp)
add_executable(Koistudy_School_Week10_1895 Koistudy/School/Week10/1895.cpp)
add_executable(Koistudy_School_Week10_349 Koistudy/School/Week10/349.cpp)
add_executable(Koistudy_School_Week10_1898 Koistudy/School/Week10/1898.cpp)
add_executable(Baekjoon_p5_1572_segtree Baekjoon/platinum/p5_1572_segtree.cpp)
add_executable(z.etc_my_prob_snow z.etc/snow/my_prob_snow.cpp)
add_executable(z.etc_mps_chk z.etc/snow/mps_chk.cpp)
add_executable(z.etc_my_prob_snow_submit z.etc/snow/my_prob_snow_submit.cpp)
add_executable(z.etc_mps_chk_2 z.etc/snow/mps_chk_2.cpp)
add_executable(Baekjoon_p1_1210_flow-mfmc Baekjoon/platinum/p3_14286_mfmc.cpp)
add_executable(Baekjoon_d4_14858_crt Baekjoon/diamond/d4_14858_crt.cpp)
add_executable(z.etc_randomgen z.etc/randomgen.cpp)
add_executable(Baekjoon_g1_18436_seg Baekjoon/gold/g1_18436_seg.cpp)
add_executable(Baekjoon_d5_16225_greedy Baekjoon/diamond/d5_16225_greedy.cpp)
add_executable(Baekjoon_p1_13925_lazyprop Baekjoon/platinum/p1_13925_lazyprop.cpp)
add_executable(z.etc_p1_4464_pollard_rho Baekjoon/diamond/d5_4464_pollard_rho.cpp)
add_executable(z.etc_p1_12496_pollard_rho Baekjoon/diamond/d3_17633_pollard_rho.cpp)
add_executable(Baekjoon_z.giveup_p1_1210_flow-mfmc Baekjoon/platinum/p1_1210_flow-mfmc.cpp)
add_executable(Baekjoon_p1_1070_mfmc Baekjoon/p1_1070_mfmc.cpp)
add_executable(Baekjoon_z.giveup_p1_13548_mo Baekjoon/z.giveup/p1_13548_mo.cpp)
add_executable(Baekjoon_d4_18186_greedy Baekjoon/d4_18186_greedy.cpp)
add_executable(.Library_a_sqrtdecomposition .Library/a_sqrtdecomposition.cpp)
