cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
set(CMAKE_CXX_FLAGS "-DLOCAL")
#set(CMAKE_CXX_FLAGS "-O2 -Wall -lm -DONLINE_JUDGE -DBOJ")

add_executable(z.etc_test z.etc/test.cpp)
add_executable(.Library_a_segtree .Library/seg.cpp)
add_executable(.Library_a_pollard_rho .Library/a_pollard_rho.cpp)
add_executable(.Library_a_flow .Library/a_flow.cpp)
add_executable(.Library_.def def.cpp)
add_executable(.Library_a_z.etc .Library/a_z.etc.cpp)
add_executable(.Library_a_fenwick .Library/a_fenwick.cpp)

add_executable(z.etc_dpython_compiler z.etc/dpython/compiler.cpp)

add_executable(z.etc_dpython_init z.etc/dpython/init.cpp)
add_executable(z.etc_dpython_result z.etc/dpython/result.cpp)

add_executable(z.etc_dpython_test z.etc/dpython/test.cpp)
add_executable(Baekjoon_z.etcBJ_check Baekjoon/z.etcBJ/check.cpp)
add_executable(Baekjoon_z.giveup_d4_20658 Baekjoon/z.giveup/d4_20658.cpp)
add_executable(.Library_notmine_iterlazy2 .Library/notmine/iterlazy2.cpp)
add_executable(Baekjoon_2dseg Baekjoon/2dseg.cpp)
add_executable(Baekjoon_z.giveup_p4_15646_multiseg Baekjoon/4_platinum/p4_15646_multiseg.cpp)
add_executable(Baekjoon_d5_18821 Baekjoon/d5_18821.cpp)
add_executable(z.etc_testest z.etc/testest.cpp)
add_executable(Baekjoon_d4_16124 Baekjoon/d4_16124_lazyprop.cpp)
add_executable(Baekjoon_d4_16124_generator Baekjoon/d4_16124_generator.cpp)
add_executable(Baekjoon_d4_16124_manual Baekjoon/d4_16124_manual.cpp)
add_executable(Baekjoon_d3_30043_implementation Baekjoon/5_diamond/d3_30043_implementation.cpp)
