cmake_minimum_required(VERSION 3.28)
project(Coding)

set(CMAKE_CXX_STANDARD 20)
#set(CMAKE_CXX_FLAGS "-O2") # 백준 기본값 (디버깅에서 변수들이 optimized-out 됨)
#set(CMAKE_CXX_FLAGS "-O3") # 빠름 (optimized-out 발생)
#set(CMAKE_CXX_FLAGS "-Ofast -unroll-loops") # 제일 빠름 (디버깅 안됨)

add_executable(.z.base_mo .Library/mo.cpp)
add_executable(.z.base_.default_extended .Library/.default_extended.cpp)
add_executable(.z.base_bellman_ford .Library/bellman_ford.cpp)
add_executable(.z.base_convex_hull .Library/convex_hull.cpp)
add_executable(.z.base_coordinate_compression .Library/coordinate_compression.cpp)
add_executable(.z.base_dijkstra .Library/dijkstra.cpp)
add_executable(.z.base_floyd_warshell .Library/floyd_warshell.cpp)
add_executable(.z.base_glodminesegtree .Library/glodminesegtree.cpp)
add_executable(.z.base_iterative_segment_tree .Library/iterative_segment_tree.cpp)
add_executable(.z.base_knapsack .Library/knapsack.cpp)
add_executable(.z.base_lazyprop .Library/lazyprop.cpp)
add_executable(.z.base_lca-sparse_table .Library/lca-sparse_table.cpp)
add_executable(.z.base_line-intersection_ccw .Library/line-intersection_ccw.cpp)
add_executable(.z.base_miller_rabin .Library/miller_rabin.cpp)
add_executable(.z.base_minimum_spanning_tree .Library/minimum_spanning_tree.cpp)
add_executable(.z.base_pollard_rho .Library/pollard_rho.cpp)
add_executable(.z.base_recursive_segment_tree .Library/segment_tree.cpp)
add_executable(.z.base_scc .Library/scc.cpp)
add_executable(.z.base_trie .Library/trie.cpp)
add_executable(.z.base_sqrt_decomposition .Library/sqrt_decomposition.cpp)
add_executable(.z.base_union_find .Library/union_find.cpp)
add_executable(.z.base_flow .Library/flow.cpp)
add_executable(.z.base_.default .Library/.default.cpp)
add_executable(.z.base_mcmf .Library/mcmf.cpp)
add_executable(z.etc_dpython_dpython z.etc/dpython/dpython.cpp)
add_executable(z.etc_dpython_dpython.dpy z.etc/dpython/dpython.dpy.cpp)
add_executable(z.etc_dpython_dpymillerrabin.dpy z.etc/dpython/dpymillerrabin.dpy.cpp)
add_executable(z.etc_stack z.etc/stack.c)
add_executable(z.etc_test z.etc/test.cpp)
add_executable(z.etc_my_prob_snow z.etc/my_prob_snow.cpp)
add_executable(z.etc_my_prob_snow_testcase_gen z.etc/my_prob_snow_testcase_gen.cpp)
add_executable(z.etc_my_prob_snow_testcase_gen_2 z.etc/my_prob_snow_testcase_gen_2.cpp)
add_executable(z.etc_my_prob_snow_testcase_gen_3 z.etc/my_prob_snow_testcase_gen_3.cpp)
add_executable(RandE_dijkstra RandE/dijkstra.cpp)
add_executable(RandE_test RandE/test.cpp)
add_executable(RandE_astar RandE/astar.cpp)

add_executable(Baekjoon_p4_2188_bipartite_matching Baekjoon/platinum/p4_2188_bipartite_matching.cpp)
add_executable(Baekjoon_p3_1671_bipartite_matching Baekjoon/platinum/p3_1671_flow.cpp)
add_executable(.z.base_mcmf+mfmc .Library/mcmf+mfmc.cpp)
add_executable(Baekjoon_p4_11375_flow Baekjoon/platinum/p4_11375_bipartite_matching.cpp)
add_executable(.z.base_bipartite_matching .Library/bipartite_matching.cpp)
add_executable(Baekjoon_p3_11377_flow Baekjoon/platinum/p3_11377_flow.cpp)
add_executable(Baekjoon_p3_11405_mcmf Baekjoon/platinum/p3_11405_mcmf.cpp)
add_executable(Baekjoon_p3_11407_mcmf Baekjoon/platinum/p3_11407_mcmf.cpp)
add_executable(Baekjoon_p2_8462_mo Baekjoon/platinum/p2_8462_mo.cpp)
add_executable(Baekjoon_p3_18227_segtree-euler_tour_technique Baekjoon/platinum/p3_18227_segtree-euler_tour_technique.cpp)
add_executable(.Library_euler_tour_technique .Library/euler_tour_technique.cpp)
add_executable(Baekjoon_p3_16404_lazyprop-euler_tour_technique Baekjoon/platinum/p3_16404_lazyprop-euler_tour_technique.cpp)
add_executable(Baekjoon_p2_1420_mfmc Baekjoon/platinum/p2_1420_mfmc.cpp)
